Model,MDO3024
-2.10e-02,1.2,1.38
-2.00e-02,1.28,1.38
-1.90e-02,1.28,1.42
-1.80e-02,1.28,1.46
-1.70e-02,1.36,1.5
-1.60e-02,1.36,1.46
-1.50e-02,1.36,1.46
-1.40e-02,1.44,1.5
-1.30e-02,1.36,1.54
-1.20e-02,1.44,1.54
-1.10e-02,1.44,1.5
-1.00e-02,1.52,1.5
-9.00e-03,1.52,1.54
-8.00e-03,1.52,1.5
-7.00e-03,1.52,1.5
-6.00e-03,1.52,1.5
-5.00e-03,1.52,1.5
-4.00e-03,1.6,1.5
-3.00e-03,1.6,1.46
-2.00e-03,1.68,1.46
-1.00e-03,1.68,1.5
0.00e+00,1.6,1.46
1.00e-03,1.76,1.46
2.00e-03,1.76,1.46
3.00e-03,1.76,1.42
4.00e-03,1.84,1.42
5.00e-03,1.84,1.38
6.00e-03,1.84,1.34
7.00e-03,1.92,1.34
8.00e-03,1.92,1.3
9.00e-03,1.92,1.26
1.00e-02,1.92,1.26
1.10e-02,2,1.22
1.20e-02,2,1.14
1.30e-02,2,1.18
1.40e-02,2.08,1.14
1.50e-02,2,1.1
1.60e-02,2.08,1.02
1.70e-02,2.16,1.02
1.80e-02,2.16,1.02
1.90e-02,2.16,0.94
2.00e-02,2.24,0.94
2.10e-02,2.24,0.94
2.20e-02,2.32,0.86
2.30e-02,2.32,0.86
2.40e-02,2.24,0.82
2.50e-02,2.4,0.78
2.60e-02,2.4,0.78
2.70e-02,2.4,0.7
2.80e-02,2.4,0.66
2.90e-02,2.48,0.62
3.00e-02,2.48,0.62
3.10e-02,2.48,0.58
3.20e-02,2.56,0.5
3.30e-02,2.56,0.54
3.40e-02,2.56,0.54
3.50e-02,2.64,0.46
3.60e-02,2.64,0.42
3.70e-02,2.56,0.38
3.80e-02,2.72,0.38
3.90e-02,2.64,0.34
4.00e-02,2.72,0.38
4.10e-02,2.72,0.34
4.20e-02,2.72,0.34
4.30e-02,2.72,0.3
4.40e-02,2.8,0.3
4.50e-02,2.8,0.3
4.60e-02,2.8,0.3
4.70e-02,2.88,0.3
4.80e-02,2.8,0.3
4.90e-02,2.88,0.3
5.00e-02,2.96,0.26
5.10e-02,3.04,0.22
5.20e-02,3.04,0.22
5.30e-02,3.04,0.22
5.40e-02,3.04,0.22
5.50e-02,3.04,0.26
5.60e-02,3.12,0.3
5.70e-02,3.04,0.26
5.80e-02,3.04,0.3
5.90e-02,3.2,0.3
6.00e-02,3.2,0.3
6.10e-02,3.2,0.3
6.20e-02,3.12,0.3
6.30e-02,3.2,0.34
6.40e-02,3.28,0.38
6.50e-02,3.28,0.38
6.60e-02,3.36,0.34
6.70e-02,3.36,0.38
6.80e-02,3.44,0.42
6.90e-02,3.44,0.46
7.00e-02,3.44,0.46
7.10e-02,3.36,0.46
7.20e-02,3.52,0.54
7.30e-02,3.44,0.54
7.40e-02,3.52,0.58
7.50e-02,3.6,0.58
7.60e-02,3.52,0.62
7.70e-02,3.6,0.66
7.80e-02,3.6,0.7
7.90e-02,3.68,0.78
8.00e-02,3.6,0.78
8.10e-02,3.68,0.78
8.20e-02,3.76,0.86
8.30e-02,3.68,0.86
8.40e-02,3.76,0.94
8.50e-02,3.68,0.98
8.60e-02,3.76,0.98
8.70e-02,3.76,0.98
8.80e-02,3.6,1.02
8.90e-02,3.68,1.06
9.00e-02,3.52,1.06
9.10e-02,3.52,1.1
9.20e-02,3.6,1.1
9.30e-02,3.52,1.06
9.40e-02,3.44,1.1
9.50e-02,3.44,1.1
9.60e-02,3.44,1.06
9.70e-02,3.36,1.06
9.80e-02,3.44,1.06
9.90e-02,3.36,1.1
1.00e-01,3.28,1.06
1.01e-01,3.36,1.06
1.02e-01,3.28,1.06
1.03e-01,3.2,1.02
1.04e-01,3.28,1.02
1.05e-01,3.28,1.02
1.06e-01,3.28,0.98
1.07e-01,3.2,0.94
1.08e-01,3.12,0.98
1.09e-01,3.2,0.9
1.10e-01,3.2,0.9
1.11e-01,3.04,0.9
1.12e-01,3.12,0.82
1.13e-01,3.04,0.78
1.14e-01,3.04,0.78
1.15e-01,2.96,0.78
1.16e-01,2.96,0.7
1.17e-01,2.88,0.74
1.18e-01,2.96,0.66
1.19e-01,2.88,0.66
1.20e-01,2.88,0.58
1.21e-01,2.88,0.58
1.22e-01,2.72,0.58
1.23e-01,2.8,0.54
1.24e-01,2.8,0.54
1.25e-01,2.72,0.5
1.26e-01,2.64,0.46
1.27e-01,2.72,0.46
1.28e-01,2.64,0.42
1.29e-01,2.64,0.42
1.30e-01,2.64,0.34
1.31e-01,2.56,0.34
1.32e-01,2.56,0.34
1.33e-01,2.48,0.34
1.34e-01,2.48,0.34
1.35e-01,2.56,0.3
1.36e-01,2.48,0.3
1.37e-01,2.48,0.3
1.38e-01,2.48,0.3
1.39e-01,2.48,0.26
1.40e-01,2.32,0.26
1.41e-01,2.48,0.3
1.42e-01,2.4,0.26
1.43e-01,2.4,0.22
1.44e-01,2.32,0.26
1.45e-01,2.24,0.26
1.46e-01,2.24,0.26
1.47e-01,2.24,0.26
1.48e-01,2.24,0.26
1.49e-01,2.16,0.26
1.50e-01,2.08,0.3
1.51e-01,2.16,0.3
1.52e-01,2.08,0.3
1.53e-01,2.16,0.34
1.54e-01,2.16,0.34
1.55e-01,2.08,0.34
1.56e-01,2,0.34
1.57e-01,1.92,0.42
1.58e-01,1.84,0.38
1.59e-01,1.84,0.38
1.60e-01,1.92,0.38
1.61e-01,1.92,0.42
1.62e-01,1.84,0.5
1.63e-01,1.84,0.5
1.64e-01,1.76,0.5
1.65e-01,1.76,0.54
1.66e-01,1.76,0.58
1.67e-01,1.68,0.66
1.68e-01,1.68,0.66
1.69e-01,1.6,0.66
1.70e-01,1.68,0.74
1.71e-01,1.6,0.74
1.72e-01,1.52,0.78
1.73e-01,1.6,0.82
1.74e-01,1.52,0.86
1.75e-01,1.44,0.9
1.76e-01,1.6,0.9
1.77e-01,1.44,0.94
1.78e-01,1.44,1.02
1.79e-01,1.36,1.02
1.80e-01,1.28,1.06
1.81e-01,1.36,1.06
1.82e-01,1.36,1.1
1.83e-01,1.36,1.14
1.84e-01,1.28,1.14
1.85e-01,1.2,1.22
1.86e-01,1.2,1.22
1.87e-01,1.28,1.26
1.88e-01,1.2,1.3
1.89e-01,1.2,1.34
1.90e-01,1.12,1.34
1.91e-01,1.12,1.38
1.92e-01,1.12,1.38
1.93e-01,1.12,1.38
1.94e-01,1.04,1.46
1.95e-01,1.04,1.46
1.96e-01,1.04,1.46
1.97e-01,0.96,1.5
1.98e-01,0.96,1.5
1.99e-01,0.96,1.5
2.00e-01,0.8,1.5
2.01e-01,0.8,1.5
2.02e-01,0.8,1.46
2.03e-01,0.8,1.5
2.04e-01,0.88,1.5
2.05e-01,0.8,1.5
2.06e-01,0.72,1.46
2.07e-01,0.72,1.5
2.08e-01,0.72,1.5
2.09e-01,0.64,1.5
2.10e-01,0.72,1.5
2.11e-01,0.64,1.5
2.12e-01,0.56,1.5
2.13e-01,0.48,1.46
2.14e-01,0.56,1.42
2.15e-01,0.56,1.42
2.16e-01,0.56,1.42
2.17e-01,0.4,1.38
2.18e-01,0.4,1.38
2.19e-01,0.4,1.38
2.20e-01,0.4,1.34
2.21e-01,0.4,1.34
2.22e-01,0.32,1.34
2.23e-01,0.48,1.3
2.24e-01,0.32,1.26
2.25e-01,0.24,1.3
2.26e-01,0.24,1.22
2.27e-01,0.24,1.22
2.28e-01,0.32,1.22
2.29e-01,0.16,1.22
2.30e-01,0.16,1.18
2.31e-01,0.08,1.14
2.32e-01,0.16,1.18
2.33e-01,0.16,1.18
2.34e-01,0.08,1.1
2.35e-01,0.08,1.1
2.36e-01,0,1.02
2.37e-01,0,1.06
2.38e-01,0,1.06
2.39e-01,0,1.02
2.40e-01,0.08,0.98
2.41e-01,0,1.02
2.42e-01,0.08,0.98
2.43e-01,0.08,0.98
2.44e-01,0.16,0.94
2.45e-01,0.08,0.9
2.46e-01,0.16,0.94
2.47e-01,0.08,0.94
2.48e-01,0.24,0.9
2.49e-01,0.24,0.86
2.50e-01,0.24,0.9
2.51e-01,0.24,0.86
2.52e-01,0.32,0.82
2.53e-01,0.24,0.82
2.54e-01,0.32,0.82
2.55e-01,0.32,0.82
2.56e-01,0.32,0.74
2.57e-01,0.4,0.78
2.58e-01,0.4,0.74
2.59e-01,0.48,0.7
2.60e-01,0.56,0.74
2.61e-01,0.48,0.7
2.62e-01,0.56,0.74
2.63e-01,0.56,0.7
2.64e-01,0.56,0.66
2.65e-01,0.72,0.7
2.66e-01,0.64,0.66
2.67e-01,0.72,0.62
2.68e-01,0.8,0.66
2.69e-01,0.72,0.66
2.70e-01,0.64,0.74
2.71e-01,0.72,0.78
2.72e-01,0.72,0.86
2.73e-01,0.8,0.9
2.74e-01,0.72,0.94
2.75e-01,0.96,0.94
2.76e-01,0.96,1.02
2.77e-01,0.88,1.06
2.78e-01,0.88,1.1
2.79e-01,0.96,1.14
2.80e-01,1.04,1.18
2.81e-01,1.04,1.18
2.82e-01,0.96,1.18
2.83e-01,1.04,1.22
2.84e-01,1.04,1.26
2.85e-01,1.04,1.3
2.86e-01,1.2,1.26
2.87e-01,1.12,1.34
2.88e-01,1.2,1.3
2.89e-01,1.12,1.38
2.90e-01,1.28,1.38
2.91e-01,1.2,1.42
2.92e-01,1.28,1.42
2.93e-01,1.2,1.46
2.94e-01,1.36,1.42
2.95e-01,1.28,1.46
2.96e-01,1.36,1.5
2.97e-01,1.44,1.54
2.98e-01,1.44,1.5
2.99e-01,1.36,1.5
3.00e-01,1.52,1.46
3.01e-01,1.44,1.46
3.02e-01,1.52,1.5
3.03e-01,1.6,1.5
3.04e-01,1.52,1.5
3.05e-01,1.52,1.5
3.06e-01,1.52,1.46
3.07e-01,1.6,1.5
3.08e-01,1.68,1.5
3.09e-01,1.68,1.5
3.10e-01,1.6,1.46
3.11e-01,1.76,1.42
3.12e-01,1.76,1.42
3.13e-01,1.76,1.42
3.14e-01,1.84,1.42
3.15e-01,1.84,1.38
3.16e-01,1.76,1.34
3.17e-01,1.92,1.34
3.18e-01,1.92,1.3
3.19e-01,2,1.26
3.20e-01,2,1.26
3.21e-01,1.92,1.22
3.22e-01,2,1.22
3.23e-01,2.08,1.18
3.24e-01,2.08,1.1
3.25e-01,2.08,1.1
3.26e-01,2.08,1.02
3.27e-01,2.08,1.02
3.28e-01,2.16,1.02
3.29e-01,2.24,1.02
3.30e-01,2.24,0.94
3.31e-01,2.32,0.94
3.32e-01,2.24,0.86
3.33e-01,2.24,0.86
3.34e-01,2.32,0.82
3.35e-01,2.4,0.74
3.36e-01,2.4,0.74
3.37e-01,2.32,0.7
3.38e-01,2.4,0.7
3.39e-01,2.4,0.66
3.40e-01,2.56,0.62
3.41e-01,2.48,0.58
3.42e-01,2.48,0.54
3.43e-01,2.56,0.5
3.44e-01,2.48,0.5
3.45e-01,2.56,0.46
3.46e-01,2.56,0.42
3.47e-01,2.56,0.38
3.48e-01,2.64,0.34
3.49e-01,2.64,0.38
3.50e-01,2.72,0.34
3.51e-01,2.64,0.34
3.52e-01,2.8,0.34
3.53e-01,2.8,0.34
3.54e-01,2.72,0.3
3.55e-01,2.88,0.3
3.56e-01,2.88,0.3
3.57e-01,2.96,0.26
3.58e-01,2.88,0.26
3.59e-01,2.88,0.22
3.60e-01,2.88,0.3
3.61e-01,2.88,0.26
3.62e-01,2.96,0.22
3.63e-01,2.96,0.26
3.64e-01,3.04,0.3
3.65e-01,3.04,0.26
3.66e-01,3.12,0.3
3.67e-01,3.12,0.26
3.68e-01,3.12,0.3
3.69e-01,3.12,0.3
3.70e-01,3.2,0.3
3.71e-01,3.12,0.3
3.72e-01,3.2,0.3
3.73e-01,3.2,0.3
3.74e-01,3.28,0.3
3.75e-01,3.28,0.34
3.76e-01,3.44,0.34
3.77e-01,3.36,0.38
3.78e-01,3.28,0.42
3.79e-01,3.36,0.42
3.80e-01,3.44,0.46
3.81e-01,3.44,0.5
3.82e-01,3.52,0.54
3.83e-01,3.52,0.54
3.84e-01,3.52,0.58
3.85e-01,3.52,0.62
3.86e-01,3.52,0.66
3.87e-01,3.52,0.66
3.88e-01,3.6,0.7
3.89e-01,3.52,0.7
3.90e-01,3.68,0.74
3.91e-01,3.68,0.78
3.92e-01,3.68,0.86
3.93e-01,3.68,0.86
3.94e-01,3.76,0.9
3.95e-01,3.76,0.94
3.96e-01,3.68,0.94
3.97e-01,3.68,1.02
3.98e-01,3.6,0.98
3.99e-01,3.68,1.02
4.00e-01,3.6,1.06
4.01e-01,3.52,1.06
4.02e-01,3.6,1.06
4.03e-01,3.6,1.06
4.04e-01,3.44,1.14
4.05e-01,3.44,1.1
4.06e-01,3.52,1.06
4.07e-01,3.44,1.1
4.08e-01,3.36,1.1
4.09e-01,3.44,1.1
4.10e-01,3.28,1.06
4.11e-01,3.36,1.06
4.12e-01,3.28,1.06
4.13e-01,3.28,1.02
4.14e-01,3.36,1.02
4.15e-01,3.2,1.02
4.16e-01,3.2,0.98
4.17e-01,3.2,0.94
4.18e-01,3.28,0.9
4.19e-01,3.12,0.9
4.20e-01,3.04,0.9
4.21e-01,3.04,0.9
4.22e-01,3.04,0.86
4.23e-01,3.12,0.82
4.24e-01,3.04,0.82
4.25e-01,3.04,0.74
4.26e-01,2.88,0.7
4.27e-01,2.88,0.7
4.28e-01,2.88,0.66
4.29e-01,2.88,0.66
4.30e-01,2.88,0.62
4.31e-01,2.72,0.58
4.32e-01,2.8,0.54
4.33e-01,2.88,0.54
4.34e-01,2.8,0.54
4.35e-01,2.8,0.5
4.36e-01,2.64,0.42
4.37e-01,2.64,0.46
4.38e-01,2.64,0.42
4.39e-01,2.64,0.38
4.40e-01,2.64,0.34
4.41e-01,2.56,0.34
4.42e-01,2.56,0.34
4.43e-01,2.56,0.34
4.44e-01,2.48,0.34
4.45e-01,2.48,0.3
4.46e-01,2.48,0.3
4.47e-01,2.48,0.3
4.48e-01,2.4,0.3
4.49e-01,2.4,0.3
4.50e-01,2.32,0.26
4.51e-01,2.32,0.26
4.52e-01,2.4,0.26
4.53e-01,2.24,0.26
4.54e-01,2.32,0.22
4.55e-01,2.24,0.3
4.56e-01,2.24,0.26
4.57e-01,2.16,0.26
4.58e-01,2.24,0.3
4.59e-01,2.24,0.26
4.60e-01,2.16,0.3
4.61e-01,2.08,0.3
4.62e-01,2.16,0.3
4.63e-01,2,0.3
4.64e-01,2,0.3
4.65e-01,2,0.34
4.66e-01,2,0.34
4.67e-01,2,0.34
4.68e-01,1.92,0.34
4.69e-01,1.92,0.42
4.70e-01,1.84,0.42
4.71e-01,1.84,0.46
4.72e-01,1.76,0.5
4.73e-01,1.76,0.5
4.74e-01,1.76,0.54
4.75e-01,1.76,0.54
4.76e-01,1.76,0.58
4.77e-01,1.68,0.66
4.78e-01,1.68,0.66
4.79e-01,1.76,0.66
4.80e-01,1.68,0.7
4.81e-01,1.68,0.78
4.82e-01,1.6,0.82
4.83e-01,1.6,0.82
4.84e-01,1.52,0.82
4.85e-01,1.52,0.9
4.86e-01,1.52,0.9
4.87e-01,1.52,0.94
4.88e-01,1.44,0.98
4.89e-01,1.44,1.06
4.90e-01,1.36,1.02
4.91e-01,1.36,1.1
4.92e-01,1.36,1.1
4.93e-01,1.28,1.18
4.94e-01,1.28,1.14
4.95e-01,1.28,1.18
4.96e-01,1.28,1.22
4.97e-01,1.2,1.22
4.98e-01,1.2,1.3
4.99e-01,1.2,1.3

